epoch,phase,loss,acc
0,train,3.2624,0.2426
0,val,2.3971,0.4434
1,train,2.0742,0.5167
1,val,1.4910,0.6508
2,train,1.5533,0.6182
2,val,1.0853,0.7237
3,train,1.2811,0.6761
3,val,0.8261,0.7659
4,train,1.1005,0.7108
4,val,0.6957,0.8082
5,train,0.9714,0.7440
5,val,0.6065,0.8283
6,train,0.8678,0.7638
6,val,0.5202,0.8420
7,train,0.8036,0.7760
7,val,0.5070,0.8420
8,train,0.7585,0.7926
8,val,0.4499,0.8498
9,train,0.6973,0.8009
9,val,0.4144,0.8719
10,train,0.6666,0.8116
10,val,0.3800,0.8830
11,train,0.6595,0.8132
11,val,0.3681,0.8830
12,train,0.5833,0.8340
12,val,0.3406,0.8875
13,train,0.5848,0.8330
13,val,0.3540,0.8869
14,train,0.5590,0.8393
14,val,0.3585,0.8830
15,train,0.5430,0.8477
15,val,0.3161,0.8973
16,train,0.5105,0.8497
16,val,0.3029,0.9012
17,train,0.5152,0.8460
17,val,0.3210,0.8979
18,train,0.4918,0.8574
18,val,0.3086,0.9018
19,train,0.4724,0.8599
19,val,0.2854,0.9129
20,train,0.4616,0.8645
20,val,0.2831,0.9135
21,train,0.4652,0.8610
21,val,0.2780,0.9096
22,train,0.4476,0.8683
22,val,0.2767,0.9168
23,train,0.4366,0.8753
23,val,0.2720,0.9194
24,train,0.4258,0.8775
24,val,0.2735,0.9207
25,train,0.4239,0.8754
25,val,0.2787,0.9096
26,train,0.4223,0.8755
26,val,0.2765,0.9161
27,train,0.3829,0.8844
27,val,0.2662,0.9148
28,train,0.3961,0.8846
28,val,0.2665,0.9129
29,train,0.3937,0.8876
29,val,0.2582,0.9233
30,train,0.3837,0.8901
30,val,0.2616,0.9207
31,train,0.3796,0.8863
31,val,0.2534,0.9220
32,train,0.3666,0.8922
32,val,0.2680,0.9174
33,train,0.3629,0.8927
33,val,0.2836,0.9200
34,train,0.3547,0.8951
34,val,0.2486,0.9272
35,train,0.3537,0.8955
35,val,0.2487,0.9213
36,train,0.3343,0.9014
36,val,0.2352,0.9239
37,train,0.3481,0.8960
37,val,0.2375,0.9298
38,train,0.3350,0.8993
38,val,0.2370,0.9272
39,train,0.3385,0.8972
39,val,0.2290,0.9278
40,train,0.3399,0.8979
40,val,0.2297,0.9278
41,train,0.3183,0.9080
41,val,0.2374,0.9285
42,train,0.3294,0.9052
42,val,0.2529,0.9194
43,train,0.3198,0.9083
43,val,0.2321,0.9239
44,train,0.3163,0.9041
44,val,0.2538,0.9168
45,train,0.3145,0.9070
45,val,0.2453,0.9239
46,train,0.2977,0.9112
46,val,0.2358,0.9298
47,train,0.3112,0.9073
47,val,0.2252,0.9239
48,train,0.3058,0.9099
48,val,0.2609,0.9233
49,train,0.2855,0.9140
49,val,0.2375,0.9233
50,train,0.2806,0.9199
50,val,0.2457,0.9226
51,train,0.2737,0.9211
51,val,0.2364,0.9226
52,train,0.2605,0.9236
52,val,0.2313,0.9272
53,train,0.2637,0.9220
53,val,0.2310,0.9259
54,train,0.2502,0.9276
54,val,0.2261,0.9278
55,train,0.2747,0.9206
55,val,0.2210,0.9304
56,train,0.2454,0.9311
56,val,0.2330,0.9246
57,train,0.2577,0.9234
57,val,0.2360,0.9252
58,train,0.2701,0.9213
58,val,0.2336,0.9239
59,train,0.2653,0.9202
59,val,0.2233,0.9317
60,train,0.2375,0.9297
60,val,0.2251,0.9304
61,train,0.2580,0.9234
61,val,0.2216,0.9311
62,train,0.2514,0.9256
62,val,0.2240,0.9311
63,train,0.2349,0.9323
63,val,0.2299,0.9304
64,train,0.2425,0.9315
64,val,0.2221,0.9356
65,train,0.2426,0.9269
65,val,0.2328,0.9311
66,train,0.2476,0.9246
66,val,0.2268,0.9298
67,train,0.2423,0.9299
67,val,0.2287,0.9324
68,train,0.2206,0.9337
68,val,0.2343,0.9317
69,train,0.2420,0.9262
69,val,0.2395,0.9317
70,train,0.2502,0.9259
70,val,0.2255,0.9324
71,train,0.2420,0.9250
71,val,0.2279,0.9285
72,train,0.2353,0.9306
72,val,0.2288,0.9317
73,train,0.2350,0.9323
73,val,0.2257,0.9350
74,train,0.2251,0.9325
74,val,0.2315,0.9304
75,train,0.2389,0.9329
75,val,0.2369,0.9343
76,train,0.2144,0.9374
76,val,0.2262,0.9337
77,train,0.2202,0.9351
77,val,0.2301,0.9285
78,train,0.2277,0.9336
78,val,0.2192,0.9343
79,train,0.2278,0.9323
79,val,0.2224,0.9265
80,train,0.2180,0.9351
80,val,0.2208,0.9337
81,train,0.2263,0.9337
81,val,0.2182,0.9337
82,train,0.2421,0.9267
82,val,0.2226,0.9376
83,train,0.2188,0.9393
83,val,0.2391,0.9272
84,train,0.2210,0.9358
84,val,0.2312,0.9285
85,train,0.2177,0.9376
85,val,0.2181,0.9337
86,train,0.2256,0.9336
86,val,0.2193,0.9350
87,train,0.2200,0.9354
87,val,0.2265,0.9343
88,train,0.2165,0.9375
88,val,0.2153,0.9337
89,train,0.2243,0.9337
89,val,0.2185,0.9317
90,train,0.2209,0.9375
90,val,0.2241,0.9311
91,train,0.2135,0.9353
91,val,0.2195,0.9324
92,train,0.1968,0.9431
92,val,0.2222,0.9324
93,train,0.2063,0.9389
93,val,0.2244,0.9311
94,train,0.2042,0.9425
94,val,0.2154,0.9317
95,train,0.2182,0.9360
95,val,0.2144,0.9389
96,train,0.2087,0.9410
96,val,0.2189,0.9350
97,train,0.2151,0.9381
97,val,0.2337,0.9291
98,train,0.2129,0.9348
98,val,0.2270,0.9356
99,train,0.2012,0.9428
99,val,0.2143,0.9363
100,train,0.2143,0.9368
100,val,0.2241,0.9311
101,train,0.1848,0.9470
101,val,0.2161,0.9363
102,train,0.2064,0.9403
102,val,0.2203,0.9285
103,train,0.1921,0.9417
103,val,0.2167,0.9343
104,train,0.1826,0.9471
104,val,0.2189,0.9350
105,train,0.1949,0.9450
105,val,0.2273,0.9343
106,train,0.2070,0.9389
106,val,0.2263,0.9356
107,train,0.1980,0.9434
107,val,0.2273,0.9304
108,train,0.1855,0.9443
108,val,0.2197,0.9343
109,train,0.1907,0.9463
109,val,0.2270,0.9330
110,train,0.1842,0.9460
110,val,0.2195,0.9382
111,train,0.1892,0.9417
111,val,0.2225,0.9389
112,train,0.1964,0.9453
112,val,0.2338,0.9324
113,train,0.2040,0.9404
113,val,0.2230,0.9343
114,train,0.2007,0.9379
114,val,0.2214,0.9343
115,train,0.1839,0.9483
115,val,0.2227,0.9350
116,train,0.1968,0.9410
116,val,0.2175,0.9376
117,train,0.1855,0.9462
117,val,0.2224,0.9363
118,train,0.1933,0.9448
118,val,0.2285,0.9330
119,train,0.1974,0.9420
119,val,0.2253,0.9369
120,train,0.1890,0.9414
120,val,0.2306,0.9304
121,train,0.2073,0.9400
121,val,0.2230,0.9343
122,train,0.1889,0.9456
122,val,0.2225,0.9317
123,train,0.1888,0.9432
123,val,0.2262,0.9311
124,train,0.1997,0.9404
124,val,0.2285,0.9285
125,train,0.1875,0.9446
125,val,0.2243,0.9343
126,train,0.1835,0.9469
126,val,0.2209,0.9363
127,train,0.1762,0.9495
127,val,0.2362,0.9317
128,train,0.1781,0.9487
128,val,0.2200,0.9343
129,train,0.1716,0.9487
129,val,0.2214,0.9343
130,train,0.1933,0.9427
130,val,0.2175,0.9337
131,train,0.1731,0.9502
131,val,0.2286,0.9317
132,train,0.1944,0.9449
132,val,0.2263,0.9343
133,train,0.1811,0.9453
133,val,0.2247,0.9369
134,train,0.1850,0.9498
134,val,0.2295,0.9343
135,train,0.1752,0.9490
135,val,0.2232,0.9356
136,train,0.1760,0.9470
136,val,0.2315,0.9356
137,train,0.1744,0.9497
137,val,0.2333,0.9285
138,train,0.1905,0.9452
138,val,0.2330,0.9298
139,train,0.1910,0.9464
139,val,0.2288,0.9298
140,train,0.1760,0.9501
140,val,0.2309,0.9324
141,train,0.1889,0.9449
141,val,0.2384,0.9317
142,train,0.1849,0.9471
142,val,0.2228,0.9363
143,train,0.1742,0.9499
143,val,0.2312,0.9298
144,train,0.1959,0.9422
144,val,0.2269,0.9343
145,train,0.1739,0.9484
145,val,0.2308,0.9304
146,train,0.1857,0.9460
146,val,0.2367,0.9337
147,train,0.1903,0.9445
147,val,0.2296,0.9363
148,train,0.1764,0.9505
148,val,0.2297,0.9304
149,train,0.1640,0.9508
149,val,0.2281,0.9330
